ticker,date,open,high,low,close,volume
COMP82,2026-02-11,687.5,692.5,684.5,688.5,18100
COMP82,2026-02-12,688.0,693.0,685.0,689.0,18100
COMP82,2026-02-13,688.5,693.5,685.5,689.5,18100
COMP82,2026-02-14,689.0,694.0,686.0,690.0,18100
COMP82,2026-02-15,689.5,694.5,686.5,690.5,18100
COMP82,2026-02-16,690.0,695.0,687.0,691.0,18100
COMP82,2026-02-17,690.5,695.5,687.5,691.5,18100
COMP82,2026-02-18,691.0,696.0,688.0,692.0,18100
COMP82,2026-02-19,691.5,696.5,688.5,692.5,18100
COMP82,2026-02-20,692.0,697.0,689.0,693.0,18100
COMP82,2026-02-21,692.5,697.5,689.5,693.5,18100
COMP82,2026-02-22,693.0,698.0,690.0,694.0,18100
COMP82,2026-02-23,693.5,698.5,690.5,694.5,18100
COMP82,2026-02-24,694.0,699.0,691.0,695.0,18100
COMP82,2026-02-25,694.5,699.5,691.5,695.5,18100
COMP82,2026-02-26,695.0,700.0,692.0,696.0,18100
COMP82,2026-02-27,695.5,700.5,692.5,696.5,18100
COMP82,2026-02-28,696.0,701.0,693.0,697.0,18100
COMP82,2026-03-01,696.5,701.5,693.5,697.5,18100
COMP83,2026-01-01,674.0,679.0,671.0,675.0,18200
COMP83,2026-01-02,674.5,679.5,671.5,675.5,18200
COMP83,2026-01-03,675.0,680.0,672.0,676.0,18200
COMP83,2026-01-04,675.5,680.5,672.5,676.5,18200
COMP83,2026-01-05,676.0,681.0,673.0,677.0,18200
COMP83,2026-01-06,676.5,681.5,673.5,677.5,18200
COMP83,2026-01-07,677.0,682.0,674.0,678.0,18200
COMP83,2026-01-08,677.5,682.5,674.5,678.5,18200
COMP83,2026-01-09,678.0,683.0,675.0,679.0,18200
COMP83,2026-01-10,678.5,683.5,675.5,679.5,18200
COMP83,2026-01-11,679.0,684.0,676.0,680.0,18200
COMP83,2026-01-12,679.5,684.5,676.5,680.5,18200
COMP83,2026-01-13,680.0,685.0,677.0,681.0,18200
COMP83,2026-01-14,680.5,685.5,677.5,681.5,18200
COMP83,2026-01-15,681.0,686.0,678.0,682.0,18200
COMP83,2026-01-16,681.5,686.5,678.5,682.5,18200
COMP83,2026-01-17,682.0,687.0,679.0,683.0,18200
COMP83,2026-01-18,682.5,687.5,679.5,683.5,18200
COMP83,2026-01-19,683.0,688.0,680.0,684.0,18200
COMP83,2026-01-20,683.5,688.5,680.5,684.5,18200
COMP83,2026-01-21,684.0,689.0,681.0,685.0,18200
COMP83,2026-01-22,684.5,689.5,681.5,685.5,18200
COMP83,2026-01-23,685.0,690.0,682.0,686.0,18200
COMP83,2026-01-24,685.5,690.5,682.5,686.5,18200
COMP83,2026-01-25,686.0,691.0,683.0,687.0,18200
COMP83,2026-01-26,686.5,691.5,683.5,687.5,18200
COMP83,2026-01-27,687.0,692.0,684.0,688.0,18200
COMP83,2026-01-28,687.5,692.5,684.5,688.5,18200
COMP83,2026-01-29,688.0,693.0,685.0,689.0,18200
COMP83,2026-01-30,688.5,693.5,685.5,689.5,18200
COMP83,2026-01-31,689.0,694.0,686.0,690.0,18200
COMP83,2026-02-01,689.5,694.5,686.5,690.5,18200
COMP83,2026-02-02,690.0,695.0,687.0,691.0,18200
COMP83,2026-02-03,690.5,695.5,687.5,691.5,18200
COMP83,2026-02-04,691.0,696.0,688.0,692.0,18200
COMP83,2026-02-05,691.5,696.5,688.5,692.5,18200
COMP83,2026-02-06,692.0,697.0,689.0,693.0,18200
COMP83,2026-02-07,692.5,697.5,689.5,693.5,18200
COMP83,2026-02-08,693.0,698.0,690.0,694.0,18200
COMP83,2026-02-09,693.5,698.5,690.5,694.5,18200
COMP83,2026-02-10,694.0,699.0,691.0,695.0,18200
COMP83,2026-02-11,694.5,699.5,691.5,695.5,18200
COMP83,2026-02-12,695.0,700.0,692.0,696.0,18200
COMP83,2026-02-13,695.5,700.5,692.5,696.5,18200
COMP83,2026-02-14,696.0,701.0,693.0,697.0,18200
COMP83,2026-02-15,696.5,701.5,693.5,697.5,18200
COMP83,2026-02-16,697.0,702.0,694.0,698.0,18200
COMP83,2026-02-17,697.5,702.5,694.5,698.5,18200
COMP83,2026-02-18,698.0,703.0,695.0,699.0,18200
COMP83,2026-02-19,698.5,703.5,695.5,699.5,18200
COMP83,2026-02-20,699.0,704.0,696.0,700.0,18200
COMP83,2026-02-21,699.5,704.5,696.5,700.5,18200
COMP83,2026-02-22,700.0,705.0,697.0,701.0,18200
COMP83,2026-02-23,700.5,705.5,697.5,701.5,18200
COMP83,2026-02-24,701.0,706.0,698.0,702.0,18200
COMP83,2026-02-25,701.5,706.5,698.5,702.5,18200
COMP83,2026-02-26,702.0,707.0,699.0,703.0,18200
COMP83,2026-02-27,702.5,707.5,699.5,703.5,18200
COMP83,2026-02-28,703.0,708.0,700.0,704.0,18200
COMP83,2026-03-01,703.5,708.5,700.5,704.5,18200
COMP84,2026-01-01,681.0,686.0,678.0,682.0,18300
COMP84,2026-01-02,681.5,686.5,678.5,682.5,18300
COMP84,2026-01-03,682.0,687.0,679.0,683.0,18300
COMP84,2026-01-04,682.5,687.5,679.5,683.5,18300
COMP84,2026-01-05,683.0,688.0,680.0,684.0,18300
COMP84,2026-01-06,683.5,688.5,680.5,684.5,18300
COMP84,2026-01-07,684.0,689.0,681.0,685.0,18300
COMP84,2026-01-08,684.5,689.5,681.5,685.5,18300
COMP84,2026-01-09,685.0,690.0,682.0,686.0,18300
COMP84,2026-01-10,685.5,690.5,682.5,686.5,18300
COMP84,2026-01-11,686.0,691.0,683.0,687.0,18300
COMP84,2026-01-12,686.5,691.5,683.5,687.5,18300
COMP84,2026-01-13,687.0,692.0,684.0,688.0,18300
COMP84,2026-01-14,687.5,692.5,684.5,688.5,18300
COMP84,2026-01-15,688.0,693.0,685.0,689.0,18300
COMP84,2026-01-16,688.5,693.5,685.5,689.5,18300
COMP84,2026-01-17,689.0,694.0,686.0,690.0,18300
COMP84,2026-01-18,689.5,694.5,686.5,690.5,18300
COMP84,2026-01-19,690.0,695.0,687.0,691.0,18300
COMP84,2026-01-20,690.5,695.5,687.5,691.5,18300
