company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
COMP88,2020,+,-,-,Shareholder Returns
COMP88,2021,+,-,-,Shareholder Returns
COMP88,2022,+,-,-,Shareholder Returns
COMP89,2010,+,-,+,Mixed
COMP89,2011,+,-,+,Mixed
COMP89,2012,+,-,-,Shareholder Returns
COMP89,2013,+,-,-,Shareholder Returns
COMP89,2014,+,-,-,Shareholder Returns
COMP89,2015,+,-,-,Shareholder Returns
COMP89,2016,+,-,-,Shareholder Returns
COMP89,2017,+,-,-,Shareholder Returns
COMP89,2018,+,-,-,Shareholder Returns
COMP89,2019,+,-,-,Shareholder Returns
COMP89,2020,+,-,-,Shareholder Returns
COMP89,2021,+,-,-,Shareholder Returns
COMP89,2022,+,-,-,Shareholder Returns
COMP90,2010,+,-,-,Shareholder Returns
COMP90,2011,+,-,-,Shareholder Returns
COMP90,2012,+,-,-,Shareholder Returns
COMP90,2013,+,-,-,Shareholder Returns
COMP90,2014,+,-,-,Shareholder Returns
COMP90,2015,+,-,-,Shareholder Returns
COMP90,2016,+,-,-,Shareholder Returns
COMP90,2017,+,-,-,Shareholder Returns
COMP90,2018,+,-,-,Shareholder Returns
COMP90,2019,+,-,-,Shareholder Returns
COMP90,2020,+,-,-,Shareholder Returns
COMP90,2021,+,-,-,Shareholder Returns
COMP90,2022,+,-,-,Shareholder Returns
COMP91,2010,+,-,-,Shareholder Returns
COMP91,2011,+,-,-,Shareholder Returns
COMP91,2012,+,-,-,Shareholder Returns
COMP91,2013,+,-,-,Shareholder Returns
COMP91,2014,+,-,-,Shareholder Returns
COMP91,2015,+,-,-,Shareholder Returns
COMP91,2016,+,-,-,Shareholder Returns
COMP91,2017,+,-,-,Shareholder Returns
COMP91,2018,+,-,-,Shareholder Returns
COMP91,2019,+,-,-,Shareholder Returns
COMP91,2020,+,-,-,Shareholder Returns
COMP91,2021,+,-,-,Shareholder Returns
COMP91,2022,+,-,-,Shareholder Returns
COMP92,2010,+,-,-,Shareholder Returns
COMP92,2011,+,-,-,Shareholder Returns
COMP92,2012,+,-,-,Shareholder Returns
COMP92,2013,+,-,-,Shareholder Returns
COMP92,2014,+,-,-,Shareholder Returns
COMP92,2015,+,-,-,Shareholder Returns
COMP92,2016,+,-,-,Shareholder Returns
COMP92,2017,+,-,-,Shareholder Returns
COMP92,2018,+,-,-,Shareholder Returns
COMP92,2019,+,-,-,Shareholder Returns
COMP92,2020,+,-,-,Shareholder Returns
COMP92,2021,+,-,-,Shareholder Returns
COMP92,2022,+,-,-,Shareholder Returns
